Item,Subtype,Type
Recorder,Tools and Skill Kits,General
Trumpet,Tools and Skill Kits,General
Merchant's Scale,Tools and Skill Kits,General
Spell Component Pouch,Tools and Skill Kits,General
Spellbook,Tools and Skill Kits,General
Thieves' Tools,Tools and Skill Kits,General
Unholy Symbol,Tools and Skill Kits,General
Wheat,Trade Goods,General
Flour,Trade Goods,General
Chicken,Trade Goods,General
Iron,Trade Goods,General
Tobacco,Trade Goods,General
Copper,Trade Goods,General
Cinnamon,Trade Goods,General
Goat,Trade Goods,General
Ginger,Trade Goods,General
Pepper,Trade Goods,General
Sheep,Trade Goods,General
Pig,Trade Goods,General
Linen,Trade Goods,General
Salt,Trade Goods,General
Silver,Trade Goods,General
Silk,Trade Goods,General
Cow,Trade Goods,General
Saffron,Trade Goods,General
Cloves,Trade Goods,General
Ox,Trade Goods,General
Gold,Trade Goods,General
Platinum,Trade Goods,General
Carriage,Transport,General
Cart,Transport,General
Galley,Transport,General
Keelboat,Transport,General
Longship,Transport,General
Rowboat,Transport,General
Oar,Transport,General
Sailing Ship,Transport,General
Sled,Transport,General
Wagon,Transport,General
Warship,Transport,General
Lesser Empower Metamagic Rod,Metamagic Rods,Magic
Empower Metamagic Rod,Metamagic Rods,Magic
Greater Empower Metamagic Rod,Metamagic Rods,Magic
Lesser Enlarge Metamagic Rod,Metamagic Rods,Magic
Enlarge Metamagic Rod,Metamagic Rods,Magic
Greater Enlarge Metamagic Rod,Metamagic Rods,Magic
Lesser Extend Metamagic Rod,Metamagic Rods,Magic
Extend Metamagic Rod,Metamagic Rods,Magic
Greater Extend Metamagic Rod,Metamagic Rods,Magic
Lesser Maximize Metamagic Rod,Metamagic Rods,Magic
Maximize Metamagic Rod,Metamagic Rods,Magic
Greater Maximize Metamagic Rod,Metamagic Rods,Magic
Lesser Quicken Metamagic Rod,Metamagic Rods,Magic
Quicken Metamagic Rod,Metamagic Rods,Magic
Greater Quicken Metamagic Rod,Metamagic Rods,Magic
Lesser Silent Metamagic Rod,Metamagic Rods,Magic
Silent Metamagic Rod,Metamagic Rods,Magic
Greater Silent Metamagic Rod,Metamagic Rods,Magic
Book of Infinite Spells,Minor Artifacts,Magic
Deck of Many Things,Minor Artifacts,Magic
Philosopher's Stone,Minor Artifacts,Magic
Sphere of Annihilation,Minor Artifacts,Magic
Staff of the Magi,Minor Artifacts,Magic
Talisman of Pure Good,Minor Artifacts,Magic
Talisman of the Sphere,Minor Artifacts,Magic
Talisman of Ultimate Evil,Minor Artifacts,Magic
Codex of the Infinite Planes,Major Artifacts,Magic
Black Dragon Orb,Major Artifacts,Magic
Blue Dragon Orb,Major Artifacts,Magic
Brass Dragon Orb,Major Artifacts,Magic
Bronze Dragon Orb,Major Artifacts,Magic
Copper Dragon Orb,Major Artifacts,Magic
Gold Dragon Orb,Major Artifacts,Magic
Green Dragon Orb,Major Artifacts,Magic
Red Dragon Orb,Major Artifacts,Magic
Silver Dragon Orb,Major Artifacts,Magic
White Dragon Orb,Major Artifacts,Magic
The Shadowstaff,Major Artifacts,Magic
Oil of Bless Weapon,Oils,Magic
Oil of Darkness,Oils,Magic
Oil of Daylight,Oils,Magic
Oil of Flame Arrow,Oils,Magic
Oil of Greater Magic Weapon +1,Oils,Magic
Oil of Greater Magic Weapon +2,Oils,Magic
Oil of Greater Magic Weapon +3,Oils,Magic
Oil of Greater Magic Weapon +4,Oils,Magic
Oil of Greater Magic Weapon +5,Oils,Magic
Oil of Invisibility,Oils,Magic
Oil of Keen Edge,Oils,Magic
Oil of Silence,Oils,Magic
Oil of Levitate,Oils,Magic
Oil of Magic Stone,Oils,Magic
Oil of Magic Vestment +1,Oils,Magic
Oil of Magic Vestment +2,Oils,Magic
Oil of Magic Vestment +3,Oils,Magic
Oil of Magic Vestment +4,Oils,Magic
Oil of Magic Vestment +5,Oils,Magic
Oil of Magic Weapon,Oils,Magic
Oil of Shillelagh,Oils,Magic
Potion of Aid,Potions,Magic
Potion of Barkskin +2,Potions,Magic
Potion of Barkskin +3,Potions,Magic
Potion of Barkskin +4,Potions,Magic
Potion of Barkskin +5,Potions,Magic
Potion of Bear's Endurance,Potions,Magic
Potion of Blur,Potions,Magic
Potion of Bull's Strength,Potions,Magic
Potion of Cat's Grace,Potions,Magic
Potion of Cure Light Wounds,Potions,Magic
Potion of Cure Moderate Wounds,Potions,Magic
Potion of Cure Serious Wounds,Potions,Magic
Potion of Darkvision,Potions,Magic
Potion of Delay Poison,Potions,Magic
Potion of Displacement,Potions,Magic
Potion of Eagle's Splendor,Potions,Magic
Potion of Endure Elements,Potions,Magic
Potion of Enlarge Person,Potions,Magic
Potion of Fly,Potions,Magic
Potion of Fox's Cunning,Potions,Magic
Potion of Gaseous Form,Potions,Magic
Potion of Good Hope,Potions,Magic
Potion of Greater Magic Fang +1,Potions,Magic
Potion of Greater Magic Fang +2,Potions,Magic
Potion of Greater Magic Fang +3,Potions,Magic
Potion of Greater Magic Fang +4,Potions,Magic
Potion of Greater Magic Fang +5,Potions,Magic
Potion of Haste,Potions,Magic
Potion of Heroism,Potions,Magic
Potion of Hide from Animals,Potions,Magic
Potion of Hide from Undead,Potions,Magic
Potion of Inflict Light Wounds,Potions,Magic
Potion of Inflict Moderate Wounds,Potions,Magic
Potion of Inflict Serious Wounds,Potions,Magic
Potion of Invisibility,Potions,Magic
Potion of Jump,Potions,Magic
Potion of Lesser Restoration,Potions,Magic
Potion of Levitate,Potions,Magic
Potion of Mage Armor,Potions,Magic
Potion of Magic Fang,Potions,Magic
Potion of Misdirection,Potions,Magic
Potion of Neutralize Poison,Potions,Magic
Potion of Nondetection,Potions,Magic
Potion of Owl's Wisdom,Potions,Magic
Potion of Pass without Trace,Potions,Magic
Potion of Protection from Arrows,Potions,Magic
Potion of Protection from Chaos,Potions,Magic
Potion of Protection from Energy (Acid),Potions,Magic
Potion of Protection from Energy (Cold),Potions,Magic
Potion of Protection from Energy (Electricity),Potions,Magic
Potion of Protection from Energy (Fire),Potions,Magic
Potion of Protection from Energy (Sonic),Potions,Magic
Potion of Protection from Evil,Potions,Magic
Potion of Protection from Good,Potions,Magic
Potion of Protection from Law,Potions,Magic
Potion of Rage,Potions,Magic
Potion of Reduce Person,Potions,Magic
Potion of Remove Blindness/Deafness,Potions,Magic
Potion of Remove Curse,Potions,Magic
Potion of Remove Disease,Potions,Magic
Potion of Remove Fear,Potions,Magic
Potion of Remove Paralysis,Potions,Magic
Potion of Resist Energy 10 (Acid),Potions,Magic
Potion of Resist Energy 10 (Cold),Potions,Magic
Potion of Resist Energy 10 (Electricity),Potions,Magic
Potion of Resist Energy 10 (Fire),Potions,Magic
Potion of Resist Energy 10 (Sonic),Potions,Magic
Potion of Resist Energy 20 (Acid),Potions,Magic
Potion of Resist Energy 20 (Cold),Potions,Magic
Potion of Resist Energy 20 (Electricity),Potions,Magic
Potion of Resist Energy 20 (Fire),Potions,Magic
Potion of Resist Energy 20 (Sonic),Potions,Magic
Potion of Resist Energy 30 (Acid),Potions,Magic
Potion of Resist Energy 30 (Cold),Potions,Magic
Potion of Resist Energy 30 (Electricity),Potions,Magic
Potion of Resist Energy 30 (Fire),Potions,Magic
Potion of Resist Energy 30 (Sonic),Potions,Magic
Potion of Sanctuary,Potions,Magic
Potion of Shield of Faith +2,Potions,Magic
Potion of Shield of Faith +3,Potions,Magic
Potion of Shield of Faith +4,Potions,Magic
Potion of Shield of Faith +5,Potions,Magic
Potion of Spider Climb,Potions,Magic
Potion of Tongues,Potions,Magic
Potion of Undetectable Alignment,Potions,Magic
Potion of Water Breathing,Potions,Magic
Potion of Water Walk,Potions,Magic
Ring of Animal Friendship,Rings,Magic
Ring of Blinking,Rings,Magic
Ring of Chameleon Power,Rings,Magic
Ring of Climbing,Rings,Magic
Ring of Improved Climbing,Rings,Magic
Ring of Counterspells,Rings,Magic
Ring of Djinni Calling,Rings,Magic
Ring of Air Elemental Command,Rings,Magic
Ring of Earth Elemental Command,Rings,Magic
Ring of Fire Elemental Command,Rings,Magic
Ring of Water Elemental Command,Rings,Magic
Ring of Minor Energy Resistance (Acid),Rings,Magic
Ring of Major Energy Resistance (Acid),Rings,Magic
Ring of Greater Energy Resistance (Acid),Rings,Magic
Ring of Minor Energy Resistance (Cold),Rings,Magic
Ring of Major Energy Resistance (Cold),Rings,Magic
Ring of Greater Energy Resistance (Cold),Rings,Magic
Ring of Minor Energy Resistance (Electricity),Rings,Magic
Ring of Major Energy Resistance (Electricity),Rings,Magic
Ring of Greater Energy Resistance (Electricity),Rings,Magic
Ring of Minor Energy Resistance (Fire),Rings,Magic
Ring of Major Energy Resistance (Fire),Rings,Magic
Ring of Greater Energy Resistance (Fire),Rings,Magic
Ring of Minor Energy Resistance (Sonic),Rings,Magic
Ring of Major Energy Resistance (Sonic),Rings,Magic
Ring of Greater Energy Resistance (Sonic),Rings,Magic
Ring of Evasion,Rings,Magic
Ring of Feather Falling,Rings,Magic
Ring of Force Shield,Rings,Magic
Ring of Freedom of Movement,Rings,Magic
Ring of Friend Shield,Rings,Magic
Ring of Invisibility,Rings,Magic
Ring of Jumping,Rings,Magic
Ring of Improved Jumping,Rings,Magic
Ring of Mind Shielding,Rings,Magic
Ring of Protection +1,Rings,Magic
Ring of Protection +2,Rings,Magic
Ring of Protection +3,Rings,Magic
Ring of Protection +4,Rings,Magic
Ring of Protection +5,Rings,Magic
Ring of the Ram,Rings,Magic
Ring of Regeneration,Rings,Magic
Ring of Shooting Stars,Rings,Magic
Ring of Minor Spell Storing,Rings,Magic
Ring of Spell Storing,Rings,Magic
Ring of Major Spell Storing,Rings,Magic
Ring of Spell Turning,Rings,Magic
Ring of Sustenance,Rings,Magic
Ring of Swimming,Rings,Magic
Ring of Improved Swimming,Rings,Magic
Ring of Telekinesis,Rings,Magic
Ring of Three Wishes,Rings,Magic
Ring of Water Walking,Rings,Magic
Ring of Wizardry I,Rings,Magic
Ring of Wizardry II,Rings,Magic
Ring of Wizardry III,Rings,Magic
Ring of Wizardry IV,Rings,Magic
Ring of X-Ray Vision,Rings,Magic
Staff of Abjuration,Staffs,Magic
Staff of Charming,Staffs,Magic
Staff of Conjuration,Staffs,Magic
Staff of Defense,Staffs,Magic
Staff of Divination,Staffs,Magic
Staff of Earth and Stone,Staffs,Magic
Staff of Enchantment,Staffs,Magic
Staff of Evocation,Staffs,Magic
Staff of Fire,Staffs,Magic
Staff of Frost,Staffs,Magic
Staff of Healing,Staffs,Magic
Staff of Illumination,Staffs,Magic
Staff of Illusion,Staffs,Magic
Staff of Life,Staffs,Magic
Staff of Necromancy,Staffs,Magic
Staff of Passage,Staffs,Magic
Staff of Power,Staffs,Magic
Staff of Size Alteration,Staffs,Magic
Staff of Swarming Insects,Staffs,Magic
Staff of Transmutation,Staffs,Magic
Staff of the Woodlands,Staffs,Magic
Immovable Rod,Rods,Magic
Rod of Absorption,Rods,Magic
Rod of Alertness,Rods,Magic
Rod of Cancellation,Rods,Magic
Rod of Enemy Detection,Rods,Magic
Rod of Flailing,Rods,Magic
Rod of Flame Extinguishing,Rods,Magic
Rod of Lordly Might,Rods,Magic
Rod of Metal and Mineral Detection,Rods,Magic
Rod of Negation,Rods,Magic
Rod of the Python,Rods,Magic
Rod of Rulership,Rods,Magic
Rod of Security,Rods,Magic
Rod of Splendor,Rods,Magic
Rod of Thunder and Lightning,Rods,Magic
Rod of the Viper,Rods,Magic
Rod of Withering,Rods,Magic
Rod of Wonder,Rods,Magic
Scroll of Acid Splash,Scrolls,Magic
Scroll of Arcane Mark,Scrolls,Magic
Scroll of Bleed (Arcane),Scrolls,Magic
Scroll of Dancing Lights,Scrolls,Magic
Scroll of Daze,Scrolls,Magic
Scroll of Detect Magic (Arcane),Scrolls,Magic
Scroll of Detect Poison (Arcane),Scrolls,Magic
Scroll of Disrupt Undead,Scrolls,Magic
Scroll of Flare,Scrolls,Magic
Scroll of Ghost Sound,Scrolls,Magic
Scroll of Light (Arcane),Scrolls,Magic
Scroll of Mage Hand,Scrolls,Magic
Scroll of Mending (Arcane),Scrolls,Magic
Scroll of Message,Scrolls,Magic
Scroll of Open/Close,Scrolls,Magic
Scroll of Prestidigitation,Scrolls,Magic
Scroll of Ray of Frost,Scrolls,Magic
Scroll of Read Magic (Arcane),Scrolls,Magic
Scroll of Resistance (Arcane),Scrolls,Magic
Scroll of Touch of Fatigue,Scrolls,Magic
Scroll of Alarm,Scrolls,Magic
Scroll of Animate Rope (Arcane),Scrolls,Magic
Scroll of Burning Hands,Scrolls,Magic
Scroll of Cause Fear (Arcane),Scrolls,Magic
Scroll of Charm Person,Scrolls,Magic
Scroll of Chill Touch,Scrolls,Magic
Scroll of Color Spray,Scrolls,Magic
Scroll of Comprehend Languages (Arcane),Scrolls,Magic
Scroll of Detect Secret Doors,Scrolls,Magic
Scroll of Detect Undead (Arcane),Scrolls,Magic
Scroll of Disguise Self,Scrolls,Magic
Scroll of Endure Elements (Arcane),Scrolls,Magic
Scroll of Enlarge Person,Scrolls,Magic
Scroll of Erase,Scrolls,Magic
Scroll of Expeditious Retreat,Scrolls,Magic
Scroll of Feather Fall,Scrolls,Magic
Scroll of Floating Disk,Scrolls,Magic
Scroll of Grease,Scrolls,Magic
Scroll of Hold Portal,Scrolls,Magic
Scroll of Hypnotism,Scrolls,Magic
Scroll of Identify,Scrolls,Magic
Scroll of Jump,Scrolls,Magic
Scroll of Mage Armor,Scrolls,Magic
Scroll of Magic Aura,Scrolls,Magic
Scroll of Magic Missile,Scrolls,Magic
Scroll of Magic Weapon (Arcane),Scrolls,Magic
Scroll of Mount,Scrolls,Magic
Scroll of Obscuring Mist (Arcane),Scrolls,Magic
Scroll of Protection from Chaos (Arcane),Scrolls,Magic
Scroll of Protection from Evil (Arcane),Scrolls,Magic
Scroll of Protection from Good (Arcane),Scrolls,Magic
Scroll of Protection from Law (Arcane),Scrolls,Magic
Scroll of Ray of Enfeeblement,Scrolls,Magic
Scroll of Reduce Person,Scrolls,Magic
Scroll of Shield,Scrolls,Magic
Scroll of Shocking Grasp,Scrolls,Magic
Scroll of Silent Image,Scrolls,Magic
Scroll of Sleep,Scrolls,Magic
Scroll of Summon Monster I (Arcane),Scrolls,Magic
Scroll of True Strike,Scrolls,Magic
Scroll of Unseen Servant,Scrolls,Magic
Scroll of Ventriloquism,Scrolls,Magic
Scroll of Acid Arrow,Scrolls,Magic
Scroll of Alter Self,Scrolls,Magic
Scroll of Arcane Lock,Scrolls,Magic
Scroll of Bear's Endurance (Arcane),Scrolls,Magic
Scroll of Blindness/Deafness (Arcane),Scrolls,Magic
Scroll of Blur,Scrolls,Magic
Scroll of Bull's Strength (Arcane),Scrolls,Magic
Scroll of Cat's Grace (Arcane),Scrolls,Magic
Scroll of Command Undead,Scrolls,Magic
Scroll of Continual Flame (Arcane),Scrolls,Magic
Scroll of Darkness (Arcane),Scrolls,Magic
Scroll of Darkvision,Scrolls,Magic
Scroll of Daze Monster,Scrolls,Magic
Scroll of Detect Thoughts,Scrolls,Magic
Scroll of Eagle's Splendor (Arcane),Scrolls,Magic
Scroll of False Life,Scrolls,Magic
Scroll of Flaming Sphere,Scrolls,Magic
Scroll of Fog Cloud,Scrolls,Magic
Scroll of Fox's Cunning (Arcane),Scrolls,Magic
Scroll of Ghoul Touch,Scrolls,Magic
Scroll of Glitterdust,Scrolls,Magic
Scroll of Gust of Wind (Arcane),Scrolls,Magic
Scroll of Hideous Laughter,Scrolls,Magic
Scroll of Hypnotic Pattern,Scrolls,Magic
Scroll of Invisibility,Scrolls,Magic
Scroll of Knock,Scrolls,Magic
Scroll of Levitate,Scrolls,Magic
Scroll of Locate Object (Arcane),Scrolls,Magic
Scroll of Magic Mouth (Arcane),Scrolls,Magic
Scroll of Make Whole (Arcane),Scrolls,Magic
Scroll of Minor Image,Scrolls,Magic
Scroll of Mirror Image,Scrolls,Magic
Scroll of Misdirection,Scrolls,Magic
Scroll of Obscure Object (Arcane),Scrolls,Magic
Scroll of Owl's Wisdom (Arcane),Scrolls,Magic
Scroll of Phantom Trap,Scrolls,Magic
Scroll of Protection from Arrows,Scrolls,Magic
Scroll of Pyrotechnics,Scrolls,Magic
Scroll of Resist Energy (Arcane),Scrolls,Magic
Scroll of Rope Trick,Scrolls,Magic
Scroll of Scare,Scrolls,Magic
Scroll of Scorching Ray,Scrolls,Magic
Scroll of See Invisibility,Scrolls,Magic
Scroll of Shatter (Arcane),Scrolls,Magic
Scroll of Spectral Hand,Scrolls,Magic
Scroll of Spider Climb,Scrolls,Magic
Scroll of Summon Monster II (Arcane),Scrolls,Magic
Scroll of Summon Swarm,Scrolls,Magic
Scroll of Touch of Idiocy,Scrolls,Magic
Scroll of Web,Scrolls,Magic
Scroll of Whispering Wind,Scrolls,Magic
Scroll of Arcane Sight,Scrolls,Magic
Scroll of Beast Shape I,Scrolls,Magic
Scroll of Blink,Scrolls,Magic
Scroll of Clairaudience/Clairvoyance,Scrolls,Magic
Scroll of Daylight (Arcane),Scrolls,Magic
Scroll of Deep Slumber,Scrolls,Magic
Scroll of Dispel Magic (Arcane),Scrolls,Magic
Scroll of Displacement,Scrolls,Magic
Scroll of Explosive Runes,Scrolls,Magic
Scroll of Fireball,Scrolls,Magic
Scroll of Flame Arrow,Scrolls,Magic
Scroll of Fly,Scrolls,Magic
Scroll of Gaseous Form,Scrolls,Magic
Scroll of Gentle Repose (Arcane),Scrolls,Magic
Scroll of Halt Undead,Scrolls,Magic
Scroll of Haste,Scrolls,Magic
Scroll of Heroism,Scrolls,Magic
Scroll of Hold Person (Arcane),Scrolls,Magic
Scroll of Illusory Script,Scrolls,Magic
Scroll of Invisibility Sphere,Scrolls,Magic
Scroll of Keen Edge,Scrolls,Magic
Scroll of Lightning Bolt,Scrolls,Magic
Scroll of Magic Circle Against Chaos (Arcane),Scrolls,Magic
Scroll of Magic Circle Against Evil (Arcane),Scrolls,Magic
Scroll of Magic Circle Against Good (Arcane),Scrolls,Magic
Scroll of Magic Circle Against Law (Arcane),Scrolls,Magic
"Scroll of Magic Weapon, Greater (Arcane)",Scrolls,Magic
Scroll of Major Image,Scrolls,Magic
Scroll of Nondetection,Scrolls,Magic
Scroll of Phantom Steed,Scrolls,Magic
Scroll of Protection from Energy (Arcane),Scrolls,Magic
Scroll of Rage,Scrolls,Magic
Scroll of Ray of Exhaustion,Scrolls,Magic
Scroll of Secret Page (Arcane),Scrolls,Magic
Scroll of Sepia Snake Sigil,Scrolls,Magic
Scroll of Shrink Item,Scrolls,Magic
Scroll of Sleet Storm,Scrolls,Magic
Scroll of Slow,Scrolls,Magic
Scroll of Stinking Cloud,Scrolls,Magic
Scroll of Suggestion,Scrolls,Magic
Scroll of Summon Monster III (Arcane),Scrolls,Magic
Scroll of Tiny Hut,Scrolls,Magic
Scroll of Tongues (Arcane),Scrolls,Magic
Scroll of Vampiric Touch,Scrolls,Magic
Scroll of Water Breathing (Arcane),Scrolls,Magic
Scroll of Wind Wall (Arcane),Scrolls,Magic
Scroll of Animate Dead (Arcane),Scrolls,Magic
Scroll of Arcane Eye,Scrolls,Magic
Scroll of Beast Shape II,Scrolls,Magic
Scroll of Bestow Curse (Arcane),Scrolls,Magic
Scroll of Black Tentacles,Scrolls,Magic
Scroll of Charm Monster,Scrolls,Magic
Scroll of Confusion,Scrolls,Magic
Scroll of Contagion (Arcane),Scrolls,Magic
Scroll of Crushing Despair,Scrolls,Magic
Scroll of Detect Scrying,Scrolls,Magic
Scroll of Dimension Door,Scrolls,Magic
Scroll of Dimensional Anchor (Arcane),Scrolls,Magic
Scroll of Elemental Body I,Scrolls,Magic
Scroll of Enervation,Scrolls,Magic
"Scroll of Enlarge Person, Mass",Scrolls,Magic
Scroll of Fear,Scrolls,Magic
Scroll of Fire Shield,Scrolls,Magic
Scroll of Fire Trap,Scrolls,Magic
"Scroll of Geas, Lesser",Scrolls,Magic
"Scroll of Globe of Invulnerability, Lesser",Scrolls,Magic
Scroll of Hallucinatory Terrain,Scrolls,Magic
Scroll of Ice Storm,Scrolls,Magic
Scroll of Illusory Wall,Scrolls,Magic
"Scroll of Invisibility, Greater",Scrolls,Magic
Scroll of Locate Creature,Scrolls,Magic
Scroll of Minor Creation (Arcane),Scrolls,Magic
Scroll of Mnemonic Enhancer,Scrolls,Magic
Scroll of Phantasmal Killer,Scrolls,Magic
Scroll of Rainbow Pattern,Scrolls,Magic
"Scroll of Reduce Person, Mass",Scrolls,Magic
Scroll of Remove Curse (Arcane),Scrolls,Magic
Scroll of Resilient Sphere,Scrolls,Magic
Scroll of Scrying (Arcane),Scrolls,Magic
Scroll of Secure Shelter,Scrolls,Magic
Scroll of Shadow Conjuration (Arcane),Scrolls,Magic
Scroll of Shout,Scrolls,Magic
Scroll of Solid Fog,Scrolls,Magic
Scroll of Stone Shape (Arcane),Scrolls,Magic
Scroll of Stoneskin,Scrolls,Magic
Scroll of Summon Monster IV (Arcane),Scrolls,Magic
Scroll of Wall of Fire,Scrolls,Magic
Scroll of Wall of Ice,Scrolls,Magic
Scroll of Animal Growth,Scrolls,Magic
Scroll of Baleful Polymorph,Scrolls,Magic
Scroll of Beast Shape III,Scrolls,Magic
Scroll of Blight (Arcane),Scrolls,Magic
Scroll of Break Enchantment (Arcane),Scrolls,Magic
Scroll of Cloudkill,Scrolls,Magic
Scroll of Cone of Cold,Scrolls,Magic
Scroll of Contact Other Plane,Scrolls,Magic
Scroll of Dismissal (Arcane),Scrolls,Magic
Scroll of Dominate Person,Scrolls,Magic
Scroll of Dream,Scrolls,Magic
Scroll of Elemental Body II,Scrolls,Magic
Scroll of Fabricate (Arcane),Scrolls,Magic
Scroll of False Vision,Scrolls,Magic
Scroll of Feeblemind,Scrolls,Magic
Scroll of Hold Monster,Scrolls,Magic
Scroll of Interposing Hand,Scrolls,Magic
Scroll of Mage's Faithful Hound,Scrolls,Magic
Scroll of Mage's Private Sanctum,Scrolls,Magic
Scroll of Magic Jar,Scrolls,Magic
Scroll of Major Creation (Arcane),Scrolls,Magic
Scroll of Mind Fog,Scrolls,Magic
Scroll of Mirage Arcana,Scrolls,Magic
Scroll of Nightmare (Arcane),Scrolls,Magic
Scroll of Overland Flight,Scrolls,Magic
Scroll of Passwall,Scrolls,Magic
Scroll of Permanency,Scrolls,Magic
Scroll of Persistent Image,Scrolls,Magic
"Scroll of Planar Binding, Lesser",Scrolls,Magic
Scroll of Plant Shape I,Scrolls,Magic
Scroll of Polymorph,Scrolls,Magic
Scroll of Prying Eyes,Scrolls,Magic
Scroll of Secret Chest,Scrolls,Magic
Scroll of Seeming,Scrolls,Magic
Scroll of Sending (Arcane),Scrolls,Magic
Scroll of Shadow Evocation,Scrolls,Magic
Scroll of Summon Monster V (Arcane),Scrolls,Magic
Scroll of Symbol of Pain (Arcane),Scrolls,Magic
Scroll of Symbol of Sleep (Arcane),Scrolls,Magic
Scroll of Telekinesis,Scrolls,Magic
Scroll of Telepathic Bond,Scrolls,Magic
Scroll of Teleport,Scrolls,Magic
Scroll of Transmute Mud to Rock (Arcane),Scrolls,Magic
Scroll of Transmute Rock to Mud (Arcane),Scrolls,Magic
Scroll of Wall of Force,Scrolls,Magic
Scroll of Wall of Stone (Arcane),Scrolls,Magic
Scroll of Waves of Fatigue,Scrolls,Magic
Scroll of Acid Fog,Scrolls,Magic
Scroll of Analyze Dweomer,Scrolls,Magic
Scroll of Antimagic Field (Arcane),Scrolls,Magic
"Scroll of Bear's Endurance, Mass (Arcane)",Scrolls,Magic
Scroll of Beast Shape IV,Scrolls,Magic
"Scroll of Bull's Strength, Mass (Arcane)",Scrolls,Magic
"Scroll of Cat's Grace, Mass (Arcane)",Scrolls,Magic
Scroll of Chain Lightning,Scrolls,Magic
Scroll of Circle of Death,Scrolls,Magic
Scroll of Contingency,Scrolls,Magic
Scroll of Control Water (Arcane),Scrolls,Magic
Scroll of Create Undead (Arcane),Scrolls,Magic
Scroll of Disintegrate,Scrolls,Magic
"Scroll of Dispel Magic, Greater (Arcane)",Scrolls,Magic
"Scroll of Eagle's Splendor, Mass (Arcane)",Scrolls,Magic
Scroll of Elemental Body III,Scrolls,Magic
Scroll of Eyebite,Scrolls,Magic
Scroll of Flesh to Stone,Scrolls,Magic
Scroll of Forceful Hand,Scrolls,Magic
