Item,Subtype,Type
Scroll of Form of the Dragon I,Scrolls,Magic
"Scroll of Fox's Cunning, Mass (Arcane)",Scrolls,Magic
Scroll of Freezing Sphere,Scrolls,Magic
Scroll of Geas/Quest (Arcane),Scrolls,Magic
Scroll of Globe of Invulnerability,Scrolls,Magic
Scroll of Guards and Wards,Scrolls,Magic
"Scroll of Heroism, Greater",Scrolls,Magic
Scroll of Legend Lore,Scrolls,Magic
Scroll of Mage's Lucubration,Scrolls,Magic
Scroll of Mislead,Scrolls,Magic
Scroll of Move Earth,Scrolls,Magic
"Scroll of Owl's Wisdom, Mass (Arcane)",Scrolls,Magic
Scroll of Permanent Image,Scrolls,Magic
Scroll of Planar Binding (Arcane),Scrolls,Magic
Scroll of Plant Shape II,Scrolls,Magic
Scroll of Programmed Image,Scrolls,Magic
Scroll of Repulsion (Arcane),Scrolls,Magic
Scroll of Shadow Walk,Scrolls,Magic
Scroll of Stone to Flesh,Scrolls,Magic
"Scroll of Suggestion, Mass",Scrolls,Magic
Scroll of Summon Monster VI (Arcane),Scrolls,Magic
Scroll of Symbol of Fear (Arcane),Scrolls,Magic
Scroll of Symbol of Persuasion (Arcane),Scrolls,Magic
Scroll of Transformation,Scrolls,Magic
Scroll of True Seeing (Arcane),Scrolls,Magic
Scroll of Undeath to Death (Arcane),Scrolls,Magic
Scroll of Veil,Scrolls,Magic
Scroll of Wall of Iron (Arcane),Scrolls,Magic
"Scroll of Arcane Sight, Greater",Scrolls,Magic
Scroll of Banishment (Arcane),Scrolls,Magic
Scroll of Control Undead,Scrolls,Magic
Scroll of Control Weather (Arcane),Scrolls,Magic
Scroll of Delayed Blast Fireball,Scrolls,Magic
Scroll of Elemental Body IV,Scrolls,Magic
Scroll of Ethereal Jaunt (Arcane),Scrolls,Magic
Scroll of Finger of Death,Scrolls,Magic
Scroll of Forcecage,Scrolls,Magic
Scroll of Form of the Dragon II,Scrolls,Magic
Scroll of Giant Form I,Scrolls,Magic
Scroll of Grasping Hand (Arcane),Scrolls,Magic
"Scroll of Hold Person, Mass",Scrolls,Magic
Scroll of Insanity,Scrolls,Magic
Scroll of Instant Summons (Arcane),Scrolls,Magic
"Scroll of Invisibility, Mass",Scrolls,Magic
Scroll of Limited Wish,Scrolls,Magic
Scroll of Mage's Magnificent Mansion,Scrolls,Magic
Scroll of Mage's Sword,Scrolls,Magic
Scroll of Phase Door,Scrolls,Magic
Scroll of Plane Shift (Arcane),Scrolls,Magic
Scroll of Plant Shape III,Scrolls,Magic
"Scroll of Polymorph, Greater",Scrolls,Magic
Scroll of Power Word Blind,Scrolls,Magic
Scroll of Prismatic Spray,Scrolls,Magic
Scroll of Project Image,Scrolls,Magic
Scroll of Reverse Gravity,Scrolls,Magic
"Scroll of Scrying, Greater (Arcane)",Scrolls,Magic
Scroll of Sequester,Scrolls,Magic
"Scroll of Shadow Conjuration, Greater",Scrolls,Magic
Scroll of Simulacrum,Scrolls,Magic
Scroll of Spell Turning,Scrolls,Magic
Scroll of Statue,Scrolls,Magic
Scroll of Summon Monster VII (Arcane),Scrolls,Magic
Scroll of Symbol of Stunning (Arcane),Scrolls,Magic
Scroll of Symbol of Weakness (Arcane),Scrolls,Magic
Scroll of Teleport Object,Scrolls,Magic
"Scroll of Teleport, Greater",Scrolls,Magic
Scroll of Vision,Scrolls,Magic
Scroll of Waves of Exhaustion,Scrolls,Magic
Scroll of Antipathy (Arcane),Scrolls,Magic
Scroll of Binding,Scrolls,Magic
"Scroll of Charm Monster, Mass",Scrolls,Magic
Scroll of Clenched Fist (Arcane),Scrolls,Magic
Scroll of Clone,Scrolls,Magic
"Scroll of Create Undead, Greater (Arcane)",Scrolls,Magic
Scroll of Demand,Scrolls,Magic
Scroll of Dimensional Lock (Arcane),Scrolls,Magic
Scroll of Discern Location (Arcane),Scrolls,Magic
Scroll of Form of the Dragon III,Scrolls,Magic
Scroll of Giant Form II,Scrolls,Magic
Scroll of Horrid Wilting,Scrolls,Magic
Scroll of Incendiary Cloud,Scrolls,Magic
Scroll of Iron Body,Scrolls,Magic
Scroll of Irresistible Dance,Scrolls,Magic
Scroll of Maze,Scrolls,Magic
Scroll of Mind Blank,Scrolls,Magic
Scroll of Moment of Prescience,Scrolls,Magic
"Scroll of Planar Binding, Greater",Scrolls,Magic
Scroll of Polar Ray,Scrolls,Magic
Scroll of Polymorph Any Object,Scrolls,Magic
Scroll of Power Word Stun,Scrolls,Magic
Scroll of Prismatic Wall,Scrolls,Magic
Scroll of Protection from Spells,Scrolls,Magic
"Scroll of Prying Eyes, Greater",Scrolls,Magic
Scroll of Scintillating Pattern,Scrolls,Magic
Scroll of Screen,Scrolls,Magic
"Scroll of Shadow Evocation, Greater (Arcane)",Scrolls,Magic
"Scroll of Shout, Greater",Scrolls,Magic
Scroll of Summon Monster VIII (Arcane),Scrolls,Magic
Scroll of Sunburst,Scrolls,Magic
Scroll of Symbol of Death (Arcane),Scrolls,Magic
Scroll of Symbol of Insanity (Arcane),Scrolls,Magic
Scroll of Sympathy (Arcane),Scrolls,Magic
Scroll of Telekinetic Sphere,Scrolls,Magic
Scroll of Temporal Stasis,Scrolls,Magic
Scroll of Trap the Soul,Scrolls,Magic
Scroll of Astral Projection (Arcane),Scrolls,Magic
Scroll of Crushing Hand (Arcane),Scrolls,Magic
Scroll of Dominate Monster,Scrolls,Magic
Scroll of Energy Drain (Arcane),Scrolls,Magic
Scroll of Etherealness (Arcane),Scrolls,Magic
Scroll of Foresight,Scrolls,Magic
Scroll of Freedom,Scrolls,Magic
Scroll of Gate (Arcane),Scrolls,Magic
"Scroll of Hold Monster, Mass",Scrolls,Magic
Scroll of Imprisonment,Scrolls,Magic
Scroll of Mage's Disjunction,Scrolls,Magic
Scroll of Meteor Swarm,Scrolls,Magic
Scroll of Power Word Kill,Scrolls,Magic
Scroll of Prismatic Sphere,Scrolls,Magic
Scroll of Refuge (Arcane),Scrolls,Magic
Scroll of Shades (Arcane),Scrolls,Magic
Scroll of Shapechange,Scrolls,Magic
Scroll of Soul Bind (Arcane),Scrolls,Magic
Scroll of Summon Monster IX (Arcane),Scrolls,Magic
Scroll of Teleportation Circle,Scrolls,Magic
Scroll of Time Stop,Scrolls,Magic
Scroll of Wail of the Banshee,Scrolls,Magic
Scroll of Weird,Scrolls,Magic
Scroll of Wish,Scrolls,Magic
Scroll of Bleed (Divine),Scrolls,Magic
Scroll of Create Water,Scrolls,Magic
Scroll of Detect Magic (Divine),Scrolls,Magic
Scroll of Detect Poison (Divine),Scrolls,Magic
Scroll of Guidance,Scrolls,Magic
Scroll of Light (Divine),Scrolls,Magic
Scroll of Mending (Divine),Scrolls,Magic
Scroll of Purify Food and Drink,Scrolls,Magic
Scroll of Read Magic (Divine),Scrolls,Magic
Scroll of Resistance (Divine),Scrolls,Magic
Scroll of Stabilize,Scrolls,Magic
Scroll of Virtue,Scrolls,Magic
Scroll of Bane,Scrolls,Magic
Scroll of Bless,Scrolls,Magic
Scroll of Bless Water,Scrolls,Magic
Scroll of Cause Fear (Divine),Scrolls,Magic
Scroll of Command,Scrolls,Magic
Scroll of Comprehend Languages (Divine),Scrolls,Magic
Scroll of Cure Light Wounds,Scrolls,Magic
Scroll of Curse Water,Scrolls,Magic
Scroll of Deathwatch,Scrolls,Magic
Scroll of Detect Chaos,Scrolls,Magic
Scroll of Detect Evil,Scrolls,Magic
Scroll of Detect Good,Scrolls,Magic
Scroll of Detect Law,Scrolls,Magic
Scroll of Detect Undead (Divine),Scrolls,Magic
Scroll of Divine Favor,Scrolls,Magic
Scroll of Doom,Scrolls,Magic
Scroll of Endure Elements (Divine),Scrolls,Magic
Scroll of Entropic Shield,Scrolls,Magic
Scroll of Hide from Undead,Scrolls,Magic
Scroll of Inflict Light Wounds,Scrolls,Magic
Scroll of Magic Stone,Scrolls,Magic
Scroll of Magic Weapon (Divine),Scrolls,Magic
Scroll of Obscuring Mist (Divine),Scrolls,Magic
Scroll of Protection from Chaos (Divine),Scrolls,Magic
Scroll of Protection from Evil (Divine),Scrolls,Magic
Scroll of Protection from Good (Divine),Scrolls,Magic
Scroll of Protection from Law (Divine),Scrolls,Magic
Scroll of Remove Fear,Scrolls,Magic
Scroll of Sanctuary,Scrolls,Magic
Scroll of Shield of Faith,Scrolls,Magic
Scroll of Summon Monster I (Divine),Scrolls,Magic
Scroll of Aid,Scrolls,Magic
Scroll of Align Weapon,Scrolls,Magic
Scroll of Augury,Scrolls,Magic
Scroll of Bear's Endurance (Divine),Scrolls,Magic
Scroll of Bull's Strength (Divine),Scrolls,Magic
Scroll of Calm Emotions,Scrolls,Magic
Scroll of Cat's Grace (Divine),Scrolls,Magic
Scroll of Consecrate,Scrolls,Magic
Scroll of Cure Moderate Wounds,Scrolls,Magic
Scroll of Darkness (Divine),Scrolls,Magic
Scroll of Death Knell,Scrolls,Magic
Scroll of Delay Poison,Scrolls,Magic
Scroll of Desecrate,Scrolls,Magic
Scroll of Eagle's Splendor (Divine),Scrolls,Magic
Scroll of Enthrall,Scrolls,Magic
Scroll of Find Traps,Scrolls,Magic
Scroll of Gentle Repose (Divine),Scrolls,Magic
Scroll of Hold Person (Divine),Scrolls,Magic
Scroll of Inflict Moderate Wounds,Scrolls,Magic
Scroll of Make Whole (Divine),Scrolls,Magic
Scroll of Owl's Wisdom (Divine),Scrolls,Magic
Scroll of Remove Paralysis,Scrolls,Magic
Scroll of Resist Energy (Divine),Scrolls,Magic
"Scroll of Restoration, Lesser",Scrolls,Magic
Scroll of Shatter (Divine),Scrolls,Magic
Scroll of Shield Other,Scrolls,Magic
Scroll of Silence,Scrolls,Magic
Scroll of Sound Burst,Scrolls,Magic
Scroll of Spiritual Weapon,Scrolls,Magic
Scroll of Status,Scrolls,Magic
Scroll of Summon Monster II (Divine),Scrolls,Magic
Scroll of Undetectable Alignment,Scrolls,Magic
Scroll of Zone of Truth,Scrolls,Magic
Scroll of Animate Dead (Divine),Scrolls,Magic
Scroll of Bestow Curse (Divine),Scrolls,Magic
Scroll of Blindness/Deafness (Divine),Scrolls,Magic
Scroll of Contagion (Divine),Scrolls,Magic
Scroll of Continual Flame (Divine),Scrolls,Magic
Scroll of Create Food and Water,Scrolls,Magic
Scroll of Cure Serious Wounds,Scrolls,Magic
Scroll of Daylight (Divine),Scrolls,Magic
Scroll of Deeper Darkness,Scrolls,Magic
Scroll of Dispel Magic (Divine),Scrolls,Magic
Scroll of Glyph of Warding,Scrolls,Magic
Scroll of Helping Hand,Scrolls,Magic
Scroll of Inflict Serious Wounds,Scrolls,Magic
Scroll of Invisibility Purge,Scrolls,Magic
Scroll of Locate Object (Divine),Scrolls,Magic
Scroll of Magic Circle Against Chaos (Divine),Scrolls,Magic
Scroll of Magic Circle Against Evil (Divine),Scrolls,Magic
Scroll of Magic Circle Against Good (Divine),Scrolls,Magic
Scroll of Magic Circle Against Law (Divine),Scrolls,Magic
Scroll of Magic Vestment,Scrolls,Magic
Scroll of Meld into Stone,Scrolls,Magic
Scroll of Obscure Object (Divine),Scrolls,Magic
Scroll of Prayer,Scrolls,Magic
Scroll of Protection from Energy (Divine),Scrolls,Magic
Scroll of Remove Blindness/Deafness,Scrolls,Magic
Scroll of Remove Curse (Divine),Scrolls,Magic
Scroll of Remove Disease,Scrolls,Magic
Scroll of Searing Light,Scrolls,Magic
Scroll of Speak with Dead,Scrolls,Magic
Scroll of Stone Shape (Divine),Scrolls,Magic
Scroll of Summon Monster III (Divine),Scrolls,Magic
Scroll of Water Breathing (Divine),Scrolls,Magic
Scroll of Water Walk,Scrolls,Magic
Scroll of Wind Wall (Divine),Scrolls,Magic
Scroll of Air Walk,Scrolls,Magic
Scroll of Chaos Hammer,Scrolls,Magic
Scroll of Control Water (Divine),Scrolls,Magic
Scroll of Cure Critical Wounds,Scrolls,Magic
Scroll of Death Ward,Scrolls,Magic
Scroll of Dimensional Anchor (Divine),Scrolls,Magic
Scroll of Discern Lies,Scrolls,Magic
Scroll of Dismissal (Divine),Scrolls,Magic
Scroll of Divination,Scrolls,Magic
Scroll of Divine Power,Scrolls,Magic
Scroll of Freedom of Movement,Scrolls,Magic
Scroll of Giant Vermin,Scrolls,Magic
Scroll of Holy Smite,Scrolls,Magic
Scroll of Imbue with Spell Ability,Scrolls,Magic
Scroll of Inflict Critical Wounds,Scrolls,Magic
"Scroll of Magic Weapon, Greater (Divine)",Scrolls,Magic
Scroll of Neutralize Poison,Scrolls,Magic
Scroll of Order's Wrath,Scrolls,Magic
"Scroll of Planar Ally, Lesser",Scrolls,Magic
Scroll of Poison,Scrolls,Magic
Scroll of Repel Vermin (Divine),Scrolls,Magic
Scroll of Restoration,Scrolls,Magic
Scroll of Sending (Divine),Scrolls,Magic
Scroll of Spell Immunity,Scrolls,Magic
Scroll of Summon Monster IV (Divine),Scrolls,Magic
Scroll of Tongues (Divine),Scrolls,Magic
Scroll of Unholy Blight,Scrolls,Magic
Scroll of Atonement,Scrolls,Magic
Scroll of Break Enchantment (Divine),Scrolls,Magic
Scroll of Breath of Life,Scrolls,Magic
"Scroll of Command, Greater",Scrolls,Magic
Scroll of Commune,Scrolls,Magic
"Scroll of Cure Light Wounds, Mass",Scrolls,Magic
Scroll of Dispel Chaos,Scrolls,Magic
Scroll of Dispel Evil,Scrolls,Magic
Scroll of Dispel Good,Scrolls,Magic
Scroll of Dispel Law,Scrolls,Magic
Scroll of Disrupting Weapon,Scrolls,Magic
Scroll of Flame Strike,Scrolls,Magic
Scroll of Hallow,Scrolls,Magic
"Scroll of Inflict Light Wounds, Mass",Scrolls,Magic
Scroll of Insect Plague,Scrolls,Magic
Scroll of Mark of Justice,Scrolls,Magic
Scroll of Plane Shift (Divine),Scrolls,Magic
Scroll of Raise Dead,Scrolls,Magic
Scroll of Righteous Might,Scrolls,Magic
Scroll of Scrying (Divine),Scrolls,Magic
Scroll of Slay Living,Scrolls,Magic
Scroll of Spell Resistance,Scrolls,Magic
Scroll of Summon Monster V (Divine),Scrolls,Magic
Scroll of Symbol of Pain (Divine),Scrolls,Magic
Scroll of Symbol of Sleep (Divine),Scrolls,Magic
Scroll of True Seeing (Divine),Scrolls,Magic
Scroll of Unhallow,Scrolls,Magic
Scroll of Wall of Stone (Divine),Scrolls,Magic
Scroll of Animate Objects (Divine),Scrolls,Magic
Scroll of Antilife Shell,Scrolls,Magic
Scroll of Banishment (Divine),Scrolls,Magic
"Scroll of Bear's Endurance, Mass (Divine)",Scrolls,Magic
Scroll of Blade Barrier,Scrolls,Magic
"Scroll of Bull's Strength, Mass (Divine)",Scrolls,Magic
"Scroll of Cat's Grace, Mass (Divine)",Scrolls,Magic
Scroll of Create Undead (Divine),Scrolls,Magic
"Scroll of Cure Moderate Wounds, Mass",Scrolls,Magic
"Scroll of Dispel Magic, Greater (Divine)",Scrolls,Magic
"Scroll of Eagle's Splendor, Mass (Divine)",Scrolls,Magic
Scroll of Find the Path,Scrolls,Magic
Scroll of Forbiddance,Scrolls,Magic
Scroll of Geas/Quest (Divine),Scrolls,Magic
"Scroll of Glyph of Warding, Greater",Scrolls,Magic
Scroll of Harm,Scrolls,Magic
Scroll of Heal,Scrolls,Magic
Scroll of Heroes' Feast,Scrolls,Magic
"Scroll of Inflict Moderate Wounds, Mass",Scrolls,Magic
"Scroll of Owl's Wisdom, Mass (Divine)",Scrolls,Magic
Scroll of Planar Ally,Scrolls,Magic
Scroll of Summon Monster VI (Divine),Scrolls,Magic
Scroll of Symbol of Fear (Divine),Scrolls,Magic
Scroll of Symbol of Persuasion (Divine),Scrolls,Magic
Scroll of Undeath to Death (Divine),Scrolls,Magic
Scroll of Wind Walk,Scrolls,Magic
Scroll of Word of Recall,Scrolls,Magic
Scroll of Blasphemy,Scrolls,Magic
Scroll of Control Weather (Divine),Scrolls,Magic
"Scroll of Cure Serious Wounds, Mass",Scrolls,Magic
Scroll of Destruction,Scrolls,Magic
Scroll of Dictum,Scrolls,Magic
Scroll of Ethereal Jaunt (Divine),Scrolls,Magic
Scroll of Holy Word,Scrolls,Magic
"Scroll of Inflict Serious Wounds, Mass",Scrolls,Magic
Scroll of Refuge (Divine),Scrolls,Magic
Scroll of Regenerate,Scrolls,Magic
Scroll of Repulsion (Divine),Scrolls,Magic
"Scroll of Restoration, Greater",Scrolls,Magic
Scroll of Resurrection,Scrolls,Magic
"Scroll of Scrying, Greater (Divine)",Scrolls,Magic
Scroll of Summon Monster VII (Divine),Scrolls,Magic
Scroll of Symbol of Stunning (Divine),Scrolls,Magic
Scroll of Symbol of Weakness (Divine),Scrolls,Magic
Scroll of Word of Chaos,Scrolls,Magic
Scroll of Antimagic Field (Divine),Scrolls,Magic
Scroll of Cloak of Chaos,Scrolls,Magic
"Scroll of Create Undead, Greater (Divine)",Scrolls,Magic
"Scroll of Cure Critical Wounds, Mass",Scrolls,Magic
Scroll of Dimensional Lock (Divine),Scrolls,Magic
Scroll of Discern Location (Divine),Scrolls,Magic
Scroll of Earthquake,Scrolls,Magic
Scroll of Fire Storm,Scrolls,Magic
Scroll of Holy Aura,Scrolls,Magic
"Scroll of Inflict Critical Wounds, Mass",Scrolls,Magic
"Scroll of Planar Ally, Greater",Scrolls,Magic
Scroll of Shield of Law,Scrolls,Magic
"Scroll of Spell Immunity, Greater",Scrolls,Magic
Scroll of Summon Monster VIII (Divine),Scrolls,Magic
Scroll of Symbol of Death (Divine),Scrolls,Magic
Scroll of Symbol of Insanity (Divine),Scrolls,Magic
Scroll of Unholy Aura,Scrolls,Magic
Scroll of Astral Projection (Divine),Scrolls,Magic
Scroll of Energy Drain (Divine),Scrolls,Magic
Scroll of Etherealness (Divine),Scrolls,Magic
Scroll of Gate (Divine),Scrolls,Magic
"Scroll of Heal, Mass",Scrolls,Magic
Scroll of Implosion,Scrolls,Magic
Scroll of Miracle,Scrolls,Magic
Scroll of Soul Bind (Divine),Scrolls,Magic
Scroll of Storm of Vengeance,Scrolls,Magic
Scroll of Summon Monster IX (Divine),Scrolls,Magic
Scroll of True Resurrection,Scrolls,Magic
Wand of Acid Splash,Wands,Magic
Wand of Arcane Mark,Wands,Magic
Wand of Bleed,Wands,Magic
Wand of Create Water,Wands,Magic
Wand of Dancing Lights,Wands,Magic
Wand of Daze,Wands,Magic
Wand of Detect Magic,Wands,Magic
Wand of Detect Poison,Wands,Magic
Wand of Disrupt Undead,Wands,Magic
Wand of Flare,Wands,Magic
Wand of Ghost Sound,Wands,Magic
Wand of Guidance,Wands,Magic
Wand of Know Direction,Wands,Magic
Wand of Light,Wands,Magic
Wand of Lullaby,Wands,Magic
Wand of Mage Hand,Wands,Magic
Wand of Mending,Wands,Magic
Wand of Message,Wands,Magic
Wand of Open/Close,Wands,Magic
Wand of Prestidigitation,Wands,Magic
Wand of Purify Food and Drink,Wands,Magic
Wand of Ray of Frost,Wands,Magic
Wand of Read Magic,Wands,Magic
Wand of Resistance,Wands,Magic
Wand of Stabilize,Wands,Magic
Wand of Summon Instrument,Wands,Magic
Wand of Touch of Fatigue,Wands,Magic
Wand of Virtue,Wands,Magic
Wand of Alarm,Wands,Magic
Wand of Bane,Wands,Magic
Wand of Bless,Wands,Magic
Wand of Bless Water,Wands,Magic
Wand of Bless Weapon,Wands,Magic
Wand of Burning Hands,Wands,Magic
Wand of Calm Animals,Wands,Magic
Wand of Cause Fear,Wands,Magic
Wand of Charm Animal,Wands,Magic
Wand of Charm Person,Wands,Magic
Wand of Chill Touch,Wands,Magic
Wand of Color Spray,Wands,Magic
Wand of Command,Wands,Magic
Wand of Comprehend Languages,Wands,Magic
"Wand of Confusion, Lesser",Wands,Magic
Wand of Cure Light Wounds,Wands,Magic
Wand of Curse Water,Wands,Magic
Wand of Deathwatch,Wands,Magic
Wand of Detect Chaos,Wands,Magic
Wand of Detect Evil,Wands,Magic
Wand of Detect Good,Wands,Magic
Wand of Detect Law,Wands,Magic
Wand of Detect Secret Doors,Wands,Magic
Wand of Detect Snares and Pits,Wands,Magic
Wand of Detect Undead,Wands,Magic
Wand of Disguise Self,Wands,Magic
Wand of Divine Favor,Wands,Magic
Wand of Doom,Wands,Magic
Wand of Endure Elements,Wands,Magic
Wand of Enlarge Person,Wands,Magic
Wand of Entangle,Wands,Magic
Wand of Entropic Shield,Wands,Magic
Wand of Erase,Wands,Magic
Wand of Expeditious Retreat,Wands,Magic
Wand of Faerie Fire,Wands,Magic
Wand of Feather Fall,Wands,Magic
Wand of Floating Disk,Wands,Magic
Wand of Goodberry,Wands,Magic
Wand of Grease,Wands,Magic
Wand of Hide from Animals,Wands,Magic
Wand of Hide from Undead,Wands,Magic
Wand of Hold Portal,Wands,Magic
Wand of Hypnotism,Wands,Magic
Wand of Identify,Wands,Magic
Wand of Inflict Light Wounds,Wands,Magic
Wand of Jump,Wands,Magic
Wand of Longstrider,Wands,Magic
Wand of Mage Armor,Wands,Magic
Wand of Magic Fang,Wands,Magic
Wand of Magic Missile,Wands,Magic
Wand of Magic Stone,Wands,Magic
Wand of Magic Weapon,Wands,Magic
Wand of Mount,Wands,Magic
Wand of Obscuring Mist,Wands,Magic
Wand of Pass without Trace,Wands,Magic
Wand of Produce Flame,Wands,Magic
Wand of Protection from Chaos,Wands,Magic
Wand of Protection from Evil,Wands,Magic
Wand of Protection from Good,Wands,Magic
Wand of Protection from Law,Wands,Magic
Wand of Ray of Enfeeblement,Wands,Magic
Wand of Reduce Person,Wands,Magic
Wand of Remove Fear,Wands,Magic
Wand of Sanctuary,Wands,Magic
Wand of Shield,Wands,Magic
Wand of Shield of Faith,Wands,Magic
Wand of Shillelagh,Wands,Magic
Wand of Shocking Grasp,Wands,Magic
Wand of Silent Image,Wands,Magic
Wand of Sleep,Wands,Magic
Wand of Summon Monster I,Wands,Magic
Wand of Summon Nature's Ally I,Wands,Magic
Wand of True Strike,Wands,Magic
Wand of Unseen Servant,Wands,Magic
Wand of Ventriloquism,Wands,Magic
Wand of Acid Arrow,Wands,Magic
Wand of Aid,Wands,Magic
Wand of Align Weapon,Wands,Magic
Wand of Alter Self,Wands,Magic
Wand of Animal Messenger,Wands,Magic
Wand of Animal Trance,Wands,Magic
Wand of Arcane Lock,Wands,Magic
Wand of Augury,Wands,Magic
Wand of Barkskin,Wands,Magic
Wand of Bear's Endurance,Wands,Magic
Wand of Blindness/Deafness,Wands,Magic
Wand of Blur,Wands,Magic
Wand of Bull's Strength,Wands,Magic
Wand of Calm Emotions,Wands,Magic
Wand of Cat's Grace,Wands,Magic
Wand of Chill Metal,Wands,Magic
Wand of Command Undead,Wands,Magic
Wand of Continual Flame,Wands,Magic
Wand of Cure Moderate Wounds,Wands,Magic
Wand of Darkness,Wands,Magic
Wand of Darkvision,Wands,Magic
Wand of Daze Monster,Wands,Magic
Wand of Death Knell,Wands,Magic
Wand of Delay Poison,Wands,Magic
Wand of Detect Thoughts,Wands,Magic
Wand of Eagle's Splendor,Wands,Magic
Wand of Enthrall,Wands,Magic
Wand of False Life,Wands,Magic
Wand of Find Traps,Wands,Magic
Wand of Flame Blade,Wands,Magic
Wand of Flaming Sphere,Wands,Magic
Wand of Fog Cloud,Wands,Magic
Wand of Fox's Cunning,Wands,Magic
Wand of Gentle Repose,Wands,Magic
Wand of Ghoul Touch,Wands,Magic
Wand of Glitterdust,Wands,Magic
Wand of Heat Metal,Wands,Magic
Wand of Hideous Laughter,Wands,Magic
Wand of Hold Animal,Wands,Magic
Wand of Hold Person,Wands,Magic
Wand of Hypnotic Pattern,Wands,Magic
Wand of Inflict Moderate Wounds,Wands,Magic
Wand of Invisibility,Wands,Magic
Wand of Knock,Wands,Magic
Wand of Levitate,Wands,Magic
Wand of Locate Object,Wands,Magic
Wand of Make Whole,Wands,Magic
Wand of Minor Image,Wands,Magic
Wand of Mirror Image,Wands,Magic
Wand of Misdirection,Wands,Magic
Wand of Obscure Object,Wands,Magic
Wand of Owl's Wisdom,Wands,Magic
Wand of Protection from Arrows,Wands,Magic
Wand of Pyrotechnics,Wands,Magic
Wand of Rage,Wands,Magic
Wand of Reduce Animal,Wands,Magic
Wand of Remove Paralysis,Wands,Magic
Wand of Resist Energy,Wands,Magic
"Wand of Restoration, Lesser",Wands,Magic
Wand of Rope Trick,Wands,Magic
Wand of Scare,Wands,Magic
Wand of Scorching Ray,Wands,Magic
Wand of See Invisibility,Wands,Magic
Wand of Shatter,Wands,Magic
Wand of Shield Other,Wands,Magic
Wand of Silence,Wands,Magic
Wand of Sound Burst,Wands,Magic
Wand of Spectral Hand,Wands,Magic
Wand of Spider Climb,Wands,Magic
Wand of Spiritual Weapon,Wands,Magic
Wand of Status,Wands,Magic
Wand of Summon Monster II,Wands,Magic
Wand of Summon Nature's Ally II,Wands,Magic
Wand of Summon Swarm,Wands,Magic
Wand of Touch of Idiocy,Wands,Magic
Wand of Tree Shape,Wands,Magic
Wand of Undetectable Alignment,Wands,Magic
