Item,Subtype,Type
Wand of Warp Wood,Wands,Magic
Wand of Web,Wands,Magic
Wand of Whispering Wind,Wands,Magic
Wand of Wood Shape,Wands,Magic
Wand of Zone of Truth,Wands,Magic
Wand of Animate Dead,Wands,Magic
Wand of Arcane Sight,Wands,Magic
Wand of Beast Shape I,Wands,Magic
Wand of Bestow Curse,Wands,Magic
Wand of Blink,Wands,Magic
Wand of Call Lightning,Wands,Magic
Wand of Clairaudience/Clairvoyance,Wands,Magic
Wand of Contagion,Wands,Magic
Wand of Create Food and Water,Wands,Magic
Wand of Cure Serious Wounds,Wands,Magic
Wand of Daylight,Wands,Magic
Wand of Deep Slumber,Wands,Magic
Wand of Deeper Darkness,Wands,Magic
Wand of Dispel Magic,Wands,Magic
Wand of Displacement,Wands,Magic
Wand of Dominate Animal,Wands,Magic
Wand of Explosive Runes,Wands,Magic
Wand of Fireball,Wands,Magic
Wand of Flame Arrow,Wands,Magic
Wand of Fly,Wands,Magic
Wand of Gaseous Form,Wands,Magic
Wand of Glibness,Wands,Magic
Wand of Good Hope,Wands,Magic
Wand of Haste,Wands,Magic
Wand of Heal Mount,Wands,Magic
Wand of Heroism,Wands,Magic
Wand of Inflict Serious Wounds,Wands,Magic
Wand of Invisibility Purge,Wands,Magic
Wand of Invisibility Sphere,Wands,Magic
Wand of Keen Edge,Wands,Magic
Wand of Lightning Bolt,Wands,Magic
Wand of Magic Circle Against Chaos,Wands,Magic
Wand of Magic Circle Against Evil,Wands,Magic
Wand of Magic Circle Against Good,Wands,Magic
Wand of Magic Circle Against Law,Wands,Magic
"Wand of Magic Fang, Greater",Wands,Magic
Wand of Magic Vestment,Wands,Magic
"Wand of Magic Weapon, Greater",Wands,Magic
Wand of Major Image,Wands,Magic
Wand of Meld into Stone,Wands,Magic
Wand of Nondetection,Wands,Magic
Wand of Prayer,Wands,Magic
Wand of Protection from Energy,Wands,Magic
Wand of Ray of Exhaustion,Wands,Magic
Wand of Remove Blindness/Deafness,Wands,Magic
Wand of Remove Curse,Wands,Magic
Wand of Remove Disease,Wands,Magic
Wand of Sculpt Sound,Wands,Magic
Wand of Searing Light,Wands,Magic
Wand of Sleet Storm,Wands,Magic
Wand of Slow,Wands,Magic
Wand of Snare,Wands,Magic
Wand of Speak with Dead,Wands,Magic
Wand of Speak with Plants,Wands,Magic
Wand of Spike Growth,Wands,Magic
Wand of Stinking Cloud,Wands,Magic
Wand of Stone Shape,Wands,Magic
Wand of Suggestion,Wands,Magic
Wand of Summon Monster III,Wands,Magic
Wand of Summon Nature's Ally III,Wands,Magic
Wand of Tongues,Wands,Magic
Wand of Vampiric Touch,Wands,Magic
Wand of Water Breathing,Wands,Magic
Wand of Water Walk,Wands,Magic
Wand of Wind Wall,Wands,Magic
Wand of Air Walk,Wands,Magic
Wand of Animal Growth,Wands,Magic
Wand of Antiplant Shell,Wands,Magic
Wand of Arcane Eye,Wands,Magic
Wand of Beast Shape II,Wands,Magic
Wand of Black Tentacles,Wands,Magic
Wand of Break Enchantment,Wands,Magic
Wand of Chaos Hammer,Wands,Magic
Wand of Charm Monster,Wands,Magic
Wand of Commune with Nature,Wands,Magic
Wand of Confusion,Wands,Magic
Wand of Crushing Despair,Wands,Magic
Wand of Cure Critical Wounds,Wands,Magic
Wand of Death Ward,Wands,Magic
Wand of Detect Scrying,Wands,Magic
Wand of Dimension Door,Wands,Magic
Wand of Dimensional Anchor,Wands,Magic
Wand of Discern Lies,Wands,Magic
Wand of Dismissal,Wands,Magic
Wand of Dispel Chaos,Wands,Magic
Wand of Dispel Evil,Wands,Magic
Wand of Dispel Good,Wands,Magic
Wand of Dispel Law,Wands,Magic
Wand of Divination,Wands,Magic
Wand of Divine Power,Wands,Magic
Wand of Dominate Person,Wands,Magic
Wand of Elemental Body I,Wands,Magic
Wand of Enervation,Wands,Magic
"Wand of Enlarge Person, Mass",Wands,Magic
Wand of Fear,Wands,Magic
Wand of Fire Shield,Wands,Magic
Wand of Fire Trap,Wands,Magic
Wand of Flame Strike,Wands,Magic
Wand of Freedom of Movement,Wands,Magic
"Wand of Geas, Lesser",Wands,Magic
"Wand of Globe of Invulnerability, Lesser",Wands,Magic
Wand of Hallucinatory Terrain,Wands,Magic
Wand of Hold Monster,Wands,Magic
Wand of Holy Smite,Wands,Magic
Wand of Holy Sword,Wands,Magic
Wand of Ice Storm,Wands,Magic
Wand of Illusory Wall,Wands,Magic
Wand of Imbue with Spell Ability,Wands,Magic
Wand of Inflict Critical Wounds,Wands,Magic
"Wand of Invisibility, Greater",Wands,Magic
Wand of Legend Lore,Wands,Magic
Wand of Locate Creature,Wands,Magic
Wand of Modify Memory,Wands,Magic
Wand of Neutralize Poison,Wands,Magic
Wand of Order's Wrath,Wands,Magic
Wand of Phantasmal Killer,Wands,Magic
Wand of Poison,Wands,Magic
"Wand of Reduce Person, Mass",Wands,Magic
Wand of Reincarnate,Wands,Magic
Wand of Restoration,Wands,Magic
Wand of Rusting Grasp,Wands,Magic
Wand of Scrying,Wands,Magic
Wand of Sending,Wands,Magic
Wand of Shout,Wands,Magic
Wand of Solid Fog,Wands,Magic
Wand of Spell Immunity,Wands,Magic
Wand of Spike Stones,Wands,Magic
Wand of Summon Monster IV,Wands,Magic
Wand of Summon Nature's Ally IV,Wands,Magic
Wand of Unholy Blight,Wands,Magic
Wand of Wall of Fire,Wands,Magic
Wand of Wall of Ice,Wands,Magic
Wand of Zone of Silence,Wands,Magic
Wand of Animate Rope,Wands,Magic
Wand of Detect Animals or Plants,Wands,Magic
Wand of Magic Aura,Wands,Magic
Wand of Consecrate,Wands,Magic
Wand of Desecrate,Wands,Magic
Wand of Gust of Wind,Wands,Magic
Wand of Magic Mouth,Wands,Magic
Wand of Phantom Trap,Wands,Magic
Wand of Soften Earth and Stone,Wands,Magic
Wand of Diminish Plants,Wands,Magic
Wand of Glyph of Warding,Wands,Magic
Wand of Halt Undead,Wands,Magic
Wand of Helping Hand,Wands,Magic
Wand of Illusory Script,Wands,Magic
Wand of Phantom Steed,Wands,Magic
Wand of Plant Growth,Wands,Magic
Wand of Quench,Wands,Magic
Wand of Secret Page,Wands,Magic
Wand of Sepia Snake Sigil,Wands,Magic
Wand of Shrink Item,Wands,Magic
Wand of Tiny Hut,Wands,Magic
Wand of Blight,Wands,Magic
Wand of Command Plants,Wands,Magic
Wand of Control Water,Wands,Magic
Wand of Giant Vermin,Wands,Magic
Wand of Minor Creation,Wands,Magic
Wand of Mnemonic Enhancer,Wands,Magic
"Wand of Planar Ally, Lesser",Wands,Magic
Wand of Rainbow Pattern,Wands,Magic
Wand of Repel Vermin,Wands,Magic
Wand of Resilient Sphere,Wands,Magic
Wand of Secure Shelter,Wands,Magic
Wand of Shadow Conjuration,Wands,Magic
Amulet of Mighty Fists +1,Wonderous Items,Magic
Amulet of Mighty Fists +2,Wonderous Items,Magic
Amulet of Mighty Fists +3,Wonderous Items,Magic
Amulet of Mighty Fists +4,Wonderous Items,Magic
Amulet of Mighty Fists +5,Wonderous Items,Magic
Amulet of Natural Armor +1,Wonderous Items,Magic
Amulet of Natural Armor +2,Wonderous Items,Magic
Amulet of Natural Armor +3,Wonderous Items,Magic
Amulet of Natural Armor +4,Wonderous Items,Magic
Amulet of Natural Armor +5,Wonderous Items,Magic
Amulet of the Planes,Wonderous Items,Magic
Amulet of Proof Against Detection and Location,Wonderous Items,Magic
Apparatus of the Crab,Wonderous Items,Magic
Bag of Holding (Type I),Wonderous Items,Magic
Bag of Holding (Type II),Wonderous Items,Magic
Bag of Holding (Type III),Wonderous Items,Magic
Bag of Holding (Type IV),Wonderous Items,Magic
Bag of Tricks (Gray),Wonderous Items,Magic
Bag of Tricks (Rust),Wonderous Items,Magic
Bag of Tricks (Tan),Wonderous Items,Magic
Bead of Force,Wonderous Items,Magic
Belt of Dwarvenkind,Wonderous Items,Magic
Belt of Giant Strength +2,Wonderous Items,Magic
Belt of Giant Strength +4,Wonderous Items,Magic
Belt of Giant Strength +6,Wonderous Items,Magic
Belt of Incredible Dexterity +2,Wonderous Items,Magic
Belt of Incredible Dexterity +4,Wonderous Items,Magic
Belt of Incredible Dexterity +6,Wonderous Items,Magic
Belt of Mighty Constitution +2,Wonderous Items,Magic
Belt of Mighty Constitution +4,Wonderous Items,Magic
Belt of Mighty Constitution +6,Wonderous Items,Magic
"Belt of Physical Might +2 (Str, Dex)",Wonderous Items,Magic
"Belt of Physical Might +4 (Str, Dex)",Wonderous Items,Magic
"Belt of Physical Might +6 (Str, Dex)",Wonderous Items,Magic
"Belt of Physical Might +2 (Str, Con)",Wonderous Items,Magic
"Belt of Physical Might +4 (Str, Con)",Wonderous Items,Magic
"Belt of Physical Might +6 (Str, Con)",Wonderous Items,Magic
"Belt of Physical Might +2 (Dex, Con)",Wonderous Items,Magic
"Belt of Physical Might +4 (Dex, Con)",Wonderous Items,Magic
"Belt of Physical Might +6 (Dex, Con)",Wonderous Items,Magic
Belt of Physical Perfection +2,Wonderous Items,Magic
Belt of Physical Perfection +4,Wonderous Items,Magic
Belt of Physical Perfection +6,Wonderous Items,Magic
Blessed Book,Wonderous Items,Magic
Folding Boat,Wonderous Items,Magic
Boots of Elvenkind,Wonderous Items,Magic
Boots of Levitation,Wonderous Items,Magic
Boots of Speed,Wonderous Items,Magic
Boots of Striding And Springing,Wonderous Items,Magic
Boots of Teleportation,Wonderous Items,Magic
Boots of the Winterlands,Wonderous Items,Magic
Winged Boots,Wonderous Items,Magic
Bottle of Air,Wonderous Items,Magic
Bracelet of Friends,Wonderous Items,Magic
Greater Bracers of Archery,Wonderous Items,Magic
Lesser Bracers of Archery,Wonderous Items,Magic
Bracers of Armor +1,Wonderous Items,Magic
Bracers of Armor +2,Wonderous Items,Magic
Bracers of Armor +3,Wonderous Items,Magic
Bracers of Armor +4,Wonderous Items,Magic
Bracers of Armor +5,Wonderous Items,Magic
Bracers of Armor +6,Wonderous Items,Magic
Bracers of Armor +7,Wonderous Items,Magic
Bracers of Armor +8,Wonderous Items,Magic
"#Bracers of Armor: Need to make modifier for this. COST=PLUS*PLUS*1000, max PLUS w/o Epic is +8, must have +1 minimum.",Wonderous Items,Magic
Brooch of Shielding,Wonderous Items,Magic
Broom of Flying,Wonderous Items,Magic
Candle of Invocation (Lawful Good),Wonderous Items,Magic
Candle of Invocation (Neutral Good),Wonderous Items,Magic
Candle of Invocation (Chaotic Good),Wonderous Items,Magic
Candle of Invocation (Lawful Neutral),Wonderous Items,Magic
Candle of Invocation (Neutral),Wonderous Items,Magic
Candle of Invocation (Chaotic Neutral),Wonderous Items,Magic
Candle of Invocation (Lawful Evil),Wonderous Items,Magic
Candle of Invocation (Neutral Evil),Wonderous Items,Magic
Candle of Invocation (Chaotic Evil),Wonderous Items,Magic
Candle of Truth,Wonderous Items,Magic
Cape of the Mountebank,Wonderous Items,Magic
Carpet of Flying (5 ft. by 5 ft.),Wonderous Items,Magic
Carpet of Flying (5 ft. by 10 ft.),Wonderous Items,Magic
Carpet of Flying (10 ft. by 10 ft.),Wonderous Items,Magic
Chime of Interruption,Wonderous Items,Magic
Chime of Opening,Wonderous Items,Magic
Circlet of Persuasion,Wonderous Items,Magic
Cloak of Arachnida,Wonderous Items,Magic
Cloak of the Bat,Wonderous Items,Magic
Major Cloak of Displacement,Wonderous Items,Magic
Minor Cloak of Displacement,Wonderous Items,Magic
Cloak of Elvenkind,Wonderous Items,Magic
Cloak of Etherealness,Wonderous Items,Magic
Cloak of the Manta Ray,Wonderous Items,Magic
#Swim speed of 60 with PREAPPLY???,Wonderous Items,Magic
Cloak of Resistance +1,Wonderous Items,Magic
Cloak of Resistance +2,Wonderous Items,Magic
Cloak of Resistance +3,Wonderous Items,Magic
Cloak of Resistance +4,Wonderous Items,Magic
Cloak of Resistance +5,Wonderous Items,Magic
Minor Crown of Blasting,Wonderous Items,Magic
Major Crown of Blasting,Wonderous Items,Magic
Crystal Ball,Wonderous Items,Magic
Crystal Ball (See Invisibility),Wonderous Items,Magic
Crystal Ball (Detect Thoughts),Wonderous Items,Magic
Crystal Ball (Telepathy),Wonderous Items,Magic
Crystal Ball (True Seeing),Wonderous Items,Magic
Cube of Force,Wonderous Items,Magic
Cube of Frost Resistance,Wonderous Items,Magic
Cubic Gate,Wonderous Items,Magic
Darkskull,Wonderous Items,Magic
Decanter of Endless Water,Wonderous Items,Magic
Deck of Illusions,Wonderous Items,Magic
Dimensional Shackles,Wonderous Items,Magic
Drums of Panic,Wonderous Items,Magic
Dust of Appearance,Wonderous Items,Magic
Dust of Disappearance,Wonderous Items,Magic
Dust of Dryness,Wonderous Items,Magic
Dust of Illusion,Wonderous Items,Magic
Dust of Tracelessness,Wonderous Items,Magic
Efficient Quiver,Wonderous Items,Magic
Efreeti Bottle,Wonderous Items,Magic
Elemental Gem (Air),Wonderous Items,Magic
Elemental Gem (Earth),Wonderous Items,Magic
Elemental Gem (Fire),Wonderous Items,Magic
Elemental Gem (Water),Wonderous Items,Magic
Elixir of Fire Breath,Wonderous Items,Magic
Elixir of Hiding,Wonderous Items,Magic
Elixir of Love,Wonderous Items,Magic
Elixir of Swimming,Wonderous Items,Magic
Elixir of Truth,Wonderous Items,Magic
Elixir of Tumbling,Wonderous Items,Magic
Elixir of Vision,Wonderous Items,Magic
Eversmoking Bottle,Wonderous Items,Magic
Eyes of Charming,Wonderous Items,Magic
Eyes of Doom,Wonderous Items,Magic
Eyes of the Eagle,Wonderous Items,Magic
Feather Token (Anchor),Wonderous Items,Magic
Feather Token (Bird),Wonderous Items,Magic
Feather Token (Fan),Wonderous Items,Magic
Feather Token (Swan Boat),Wonderous Items,Magic
Feather Token (Tree),Wonderous Items,Magic
Feather Token (Whip),Wonderous Items,Magic
Figurine of Wondrous Power (Bronze Griffon),Wonderous Items,Magic
Figurine of Wondrous Power (Ebony Fly),Wonderous Items,Magic
Figurine of Wondrous Power (Golden Lions),Wonderous Items,Magic
Figurine of Wondrous Power (Ivory Goats),Wonderous Items,Magic
Figurine of Wondrous Power (Marble Elephants),Wonderous Items,Magic
Figurine of Wondrous Power (Obsidian Steed),Wonderous Items,Magic
Figurine of Wondrous Power (Onyx Dog),Wonderous Items,Magic
Figurine of Wondrous Power (Serpentine Owl),Wonderous Items,Magic
Figurine of Wondrous Power (Silver Raven),Wonderous Items,Magic
Gauntlet of Rust,Wonderous Items,Magic
Gem of Brightness,Wonderous Items,Magic
Gem of Seeing,Wonderous Items,Magic
Gloves of Arrow Snaring,Wonderous Items,Magic
Glove of Storing,Wonderous Items,Magic
Gloves of Swimming and Climbing,Wonderous Items,Magic
Goggles of Minute Seeing,Wonderous Items,Magic
Goggles of Night,Wonderous Items,Magic
Golem Manual (Clay),Wonderous Items,Magic
Golem Manual (Flesh),Wonderous Items,Magic
Golem Manual (Iron),Wonderous Items,Magic
Golem Manual (Stone),Wonderous Items,Magic
Golem Manual (Stone Guardian),Wonderous Items,Magic
Hand of Glory,Wonderous Items,Magic
Hand of the Mage,Wonderous Items,Magic
Handy Haversack,Wonderous Items,Magic
Harp of Charming,Wonderous Items,Magic
Hat of Disguise,Wonderous Items,Magic
Headband of Alluring Charisma +2,Wonderous Items,Magic
Headband of Alluring Charisma +4,Wonderous Items,Magic
Headband of Alluring Charisma +6,Wonderous Items,Magic
Headband of Inspired Wisdom +2,Wonderous Items,Magic
Headband of Inspired Wisdom +4,Wonderous Items,Magic
Headband of Inspired Wisdom +6,Wonderous Items,Magic
"Headband of Mental Prowess +2 (Int, Wis)",Wonderous Items,Magic
"Headband of Mental Prowess +4 (Int, Wis)",Wonderous Items,Magic
"Headband of Mental Prowess +6 (Int, Wis)",Wonderous Items,Magic
"Headband of Mental Prowess +2 (Int, Cha)",Wonderous Items,Magic
"Headband of Mental Prowess +4 (Int, Cha)",Wonderous Items,Magic
"Headband of Mental Prowess +6 (Int, Cha)",Wonderous Items,Magic
"Headband of Mental Prowess +2 (Wis, Cha)",Wonderous Items,Magic
"Headband of Mental Prowess +4 (Wis, Cha)",Wonderous Items,Magic
"Headband of Mental Prowess +6 (Wis, Cha)",Wonderous Items,Magic
Headband of Mental Superiority +2,Wonderous Items,Magic
Headband of Mental Superiority +4,Wonderous Items,Magic
Headband of Mental Superiority +6,Wonderous Items,Magic
Headband of Vast Intelligence +2,Wonderous Items,Magic
Headband of Vast Intelligence +4,Wonderous Items,Magic
Headband of Vast Intelligence +6,Wonderous Items,Magic
Helm of Brilliance,Wonderous Items,Magic
Helm of Comprehend Languages and Read Magic,Wonderous Items,Magic
Helm of Telepathy,Wonderous Items,Magic
Helm of Teleportation,Wonderous Items,Magic
Helm of Underwater Action,Wonderous Items,Magic
Horn of Blasting,Wonderous Items,Magic
Greater Horn of Blasting,Wonderous Items,Magic
Horn of Fog,Wonderous Items,Magic
Horn of Goodness/Evil,Wonderous Items,Magic
Horn of Valhalla (Silver),Wonderous Items,Magic
Horn of Valhalla (Brass),Wonderous Items,Magic
Horn of Valhalla (Bronze),Wonderous Items,Magic
Horn of Valhalla (Iron),Wonderous Items,Magic
Horseshoes of Speed,Wonderous Items,Magic
Horseshoes of a Zephyr,Wonderous Items,Magic
Incense of Meditation,Wonderous Items,Magic
Instant Fortress,Wonderous Items,Magic
Clear Spindle Ioun Stone,Wonderous Items,Magic
Dusty rose Prism Ioun Stone,Wonderous Items,Magic
Deep red Sphere Ioun Stone,Wonderous Items,Magic
Incandescent blue Sphere Ioun Stone,Wonderous Items,Magic
Pale blue Rhomboid Ioun Stone,Wonderous Items,Magic
Pink Rhomboid Ioun Stone,Wonderous Items,Magic
Pink and green Sphere Ioun Stone,Wonderous Items,Magic
Scarlet and blue Sphere Ioun Stone,Wonderous Items,Magic
Dark blue Rhomboid Ioun Stone,Wonderous Items,Magic
Iridescent Spindle Ioun Stone,Wonderous Items,Magic
Pale lavender Ellipsoid Ioun Stone,Wonderous Items,Magic
Pearly white Spindle Ioun Stone,Wonderous Items,Magic
Pale green Prism Ioun Stone,Wonderous Items,Magic
Orange Prism Ioun Stone,Wonderous Items,Magic
Vibrant purple Prism Ioun Stone,Wonderous Items,Magic
Lavender and green Ellipsoid Ioun Stone,Wonderous Items,Magic
Iron Bands of Binding,Wonderous Items,Magic
Iron Flask,Wonderous Items,Magic
Lantern of Revealing,Wonderous Items,Magic
Lens of Detection,Wonderous Items,Magic
Lyre of Building,Wonderous Items,Magic
Mantle of Faith,Wonderous Items,Magic
Mantle of Spell Resistance,Wonderous Items,Magic
Manual of Bodily Health +1,Wonderous Items,Magic
Manual of Bodily Health +2,Wonderous Items,Magic
Manual of Bodily Health +3,Wonderous Items,Magic
Manual of Bodily Health +4,Wonderous Items,Magic
Manual of Bodily Health +5,Wonderous Items,Magic
Manual of Gainful Exercise +1,Wonderous Items,Magic
Manual of Gainful Exercise +2,Wonderous Items,Magic
Manual of Gainful Exercise +3,Wonderous Items,Magic
Manual of Gainful Exercise +4,Wonderous Items,Magic
Manual of Gainful Exercise +5,Wonderous Items,Magic
Manual of Quickness of Action +1,Wonderous Items,Magic
Manual of Quickness of Action +2,Wonderous Items,Magic
Manual of Quickness of Action +3,Wonderous Items,Magic
Manual of Quickness of Action +4,Wonderous Items,Magic
Manual of Quickness of Action +5,Wonderous Items,Magic
Marvelous Pigments,Wonderous Items,Magic
Mask of the Skull,Wonderous Items,Magic
Medallion of Thoughts,Wonderous Items,Magic
Mirror of Life Trapping,Wonderous Items,Magic
Mirror of Opposition,Wonderous Items,Magic
Necklace of Adaptation,Wonderous Items,Magic
Necklace of Fireballs (Type I),Wonderous Items,Magic
Necklace of Fireballs (Type II),Wonderous Items,Magic
Necklace of Fireballs (Type III),Wonderous Items,Magic
Necklace of Fireballs (Type IV),Wonderous Items,Magic
Necklace of Fireballs (Type V),Wonderous Items,Magic
Necklace of Fireballs (Type VI),Wonderous Items,Magic
Necklace of Fireballs (Type VII),Wonderous Items,Magic
Orb of Storms,Wonderous Items,Magic
Pearl of Power (1st),Wonderous Items,Magic
Pearl of Power (2nd),Wonderous Items,Magic
Pearl of Power (3rd),Wonderous Items,Magic
Pearl of Power (4th),Wonderous Items,Magic
Pearl of Power (5th),Wonderous Items,Magic
Pearl of Power (6th),Wonderous Items,Magic
Pearl of Power (7th),Wonderous Items,Magic
Pearl of Power (8th),Wonderous Items,Magic
Pearl of Power (9th),Wonderous Items,Magic
Pearl of Power (two spells),Wonderous Items,Magic
Pearl of the Sirines,Wonderous Items,Magic
Periapt of Health,Wonderous Items,Magic
Periapt of Proof Against Poison,Wonderous Items,Magic
Periapt of Wound Closure,Wonderous Items,Magic
Phylactery of Faithfulness,Wonderous Items,Magic
Phylactery of Negative Channeling,Wonderous Items,Magic
Phylactery of Positive Channeling,Wonderous Items,Magic
Pipes of Haunting,Wonderous Items,Magic
Pipes of the Sewers,Wonderous Items,Magic
Pipes of Sounding,Wonderous Items,Magic
Portable Hole,Wonderous Items,Magic
Restorative Ointment,Wonderous Items,Magic
Ring Gates,Wonderous Items,Magic
White Robe of the Archmagi,Wonderous Items,Magic
Grey Robe of the Archmagi,Wonderous Items,Magic
Black Robe of the Archmagi,Wonderous Items,Magic
Robe of Bones,Wonderous Items,Magic
Robe of Blending,Wonderous Items,Magic
Robe of Eyes,Wonderous Items,Magic
Monk's Robe,Wonderous Items,Magic
Robe of Scintillating Colors,Wonderous Items,Magic
Robe of Stars,Wonderous Items,Magic
Robe of Useful Items,Wonderous Items,Magic
Rope of Climbing,Wonderous Items,Magic
Rope of Entanglement,Wonderous Items,Magic
Salve of Slipperiness,Wonderous Items,Magic
Scabbard of Keen Edges,Wonderous Items,Magic
Scarab of Protection,Wonderous Items,Magic
Golembane Scarab,Wonderous Items,Magic
Silversheen,Wonderous Items,Magic
Slippers of Spider Climbing,Wonderous Items,Magic
Ounce of Sovereign Glue,Wonderous Items,Magic
Flask of Sovereign Glue,Wonderous Items,Magic
Stone of Alarm,Wonderous Items,Magic
Stone of Good Luck,Wonderous Items,Magic
Stone Salve,Wonderous Items,Magic
Lesser Strand of Prayer Beads,Wonderous Items,Magic
Strand of Prayer Beads,Wonderous Items,Magic
Greater Strand of Prayer Beads,Wonderous Items,Magic
Sustaining Spoon,Wonderous Items,Magic
Tome of Clear Thought +1,Wonderous Items,Magic
Tome of Clear Thought +2,Wonderous Items,Magic
Tome of Clear Thought +3,Wonderous Items,Magic
Tome of Clear Thought +4,Wonderous Items,Magic
Tome of Clear Thought +5,Wonderous Items,Magic
Tome of Leadership and Influence +1,Wonderous Items,Magic
Tome of Leadership and Influence +2,Wonderous Items,Magic
Tome of Leadership and Influence +3,Wonderous Items,Magic
Tome of Leadership and Influence +4,Wonderous Items,Magic
Tome of Leadership and Influence +5,Wonderous Items,Magic
Tome of Understanding +1,Wonderous Items,Magic
Tome of Understanding +2,Wonderous Items,Magic
Tome of Understanding +3,Wonderous Items,Magic
Tome of Understanding +4,Wonderous Items,Magic
Tome of Understanding +5,Wonderous Items,Magic
Unguent of Timelessness,Wonderous Items,Magic
Universal Solvent,Wonderous Items,Magic
Vest of Escape,Wonderous Items,Magic
Druid's Vestment,Wonderous Items,Magic
Well of Many Worlds,Wonderous Items,Magic
Wind Fan,Wonderous Items,Magic
Wings of Flying,Wonderous Items,Magic
